Accounts,On/Off,Wine,Date,Address,Lat,Lon
Libbie Market,off,Quaker Run Chardonnay,3/20,"400 Libbie Ave., Richmond, VA 23226",37.5746309,-77.5183971
Libbie Market,off,Shenandoah Valley Cabernet Franc,3/20,"400 Libbie Ave., Richmond, VA 23226",37.5746309,-77.5183971
Libbie Market,off,Shenandoah Valley Cabernet Franc,3/20,"400 Libbie Ave., Richmond, VA 23226",37.5746309,-77.5183971
Libbie Market,off,Shenandoah Valley Cabernet Franc,3/20,"400 Libbie Ave., Richmond, VA 23226",37.5746309,-77.5183971
Dutch & Co.,on,Foothills,3/20,"400 N. 27th St., Richmond, VA 23223",37.5316135,-77.4162141
Dutch & Co.,on,Quaker Run Chardonnay,2/20,"400 N. 27th St., Richmond, VA 23223",37.5316135,-77.4162141
Dutch & Co.,on,Chardonnay,2/20,"400 N. 27th St., Richmond, VA 23223",37.5316135,-77.4162141
Dutch & Co.,on,Foothills,1/20,"400 N. 27th St., Richmond, VA 23223",37.5316135,-77.4162141
Dutch & Co.,on,Quaker Run Chardonnay,1/20,"400 N. 27th St., Richmond, VA 23223",37.5316135,-77.4162141
Blacksburg Wine Lab,on,Foothills,5/20,"400 Turner St. NW, Blacksburg, VA 24060",37.2331938,-80.421742
Blacksburg Wine Lab,on,Chardonnay,1/20,"400 Turner St. NW, Blacksburg, VA 24060",37.2331938,-80.421742
Blacksburg Wine Lab,on,Foothills,1/20,"400 Turner St. NW, Blacksburg, VA 24060",37.2331938,-80.421742
Commonwealth Club,on,Rosé,5/20,"401 W. Franklin Street, Richmond, VA 23220",37.5458434,-77.447656
Commonwealth Club,on,Rosé,4/20,"401 W. Franklin Street, Richmond, VA 23220",37.5458434,-77.447656
Commonwealth Club,on,RISE,11/19,"401 W. Franklin Street, Richmond, VA 23220",37.5458434,-77.447656
Commonwealth Club,on,RISE,11/19,"401 W. Franklin Street, Richmond, VA 23220",37.5458434,-77.447656
Barrel Chest,off,Chardonnay,3/20,"4035 Electric Rd. #B, Roanoke, VA 24018",37.2235279,-79.982868
Barrel Chest,off,Rosé,3/20,"4035 Electric Rd. #B, Roanoke, VA 24018",37.2235279,-79.982868
Barrel Chest,off,Foothills,1/20,"4035 Electric Rd. #B, Roanoke, VA 24018",37.2235279,-79.982868
Taste - Ghent,on/off,Five Forks,3/20,"407 W 21st Street, Norfolk, VA 23517",36.868141,-76.290231
Taste - Ghent,on/off,Eluvium,3/20,"407 W 21st Street, Norfolk, VA 23517",36.868141,-76.290231
Taste - Ghent,on/off,Eluvium,3/20,"407 W 21st Street, Norfolk, VA 23517",36.868141,-76.290231
Taste - Ghent,on/off,Rosé,4/20,"407 W 21st Street, Norfolk, VA 23517-2114",36.868141,-76.290231
Rustico - Ballston,on,Rosé,4/20,"4075 Wilson Blvd., Arlington, VA 22203",38.8803079,-77.1085112
Rustico - Ballston,on,Rosé,4/20,"4075 Wilson Blvd., Arlington, VA 22203",38.8803079,-77.1085112
Taste - Bayville Farms,on/off,Petit Manseng,1/20,"4097 Shore Drive, Virginia Beach, VA 23455",36.9057286,-76.1161963
Taste - Bayville Farms,on/off,Foothills,1/20,"4097 Shore Drive, Virginia Beach, VA 23455",36.9057286,-76.1161963
Talk of the Table,off,Rosé,2/20,"410 Peachtree PKWY, Cumming, GA 30041",34.1535941,-84.1768731
Talk of the Table,off,Five Forks,2/20,"410 Peachtree PKWY, Cumming, GA 30041",34.1535941,-84.1768731
Blanca,on,Foothills,12/19,"4117 Granby St Ste A, Norfolk, VA 23504",36.8846514,-76.2818304
Feast,off,Rosé,5/20,"416 W Main St Suite H, Charlottesville, VA 22902",38.0304142,-78.4872613
Feast,off,Foothills,3/20,"416 W Main St Suite H, Charlottesville, VA 22902",38.0304142,-78.4872613
Feast,off,Foothills,2/20,"416 W Main St Suite H, Charlottesville, VA 22902",38.0304142,-78.4872613
Feast,off,Rosé,12/19,"416 W Main St Suite H, Charlottesville, VA 22902",38.0304142,-78.4872613
Cavalier Hotel,on,Foothills,2/20,"4200 Atlantic Avenue, Virginia Beach, VA 23451",36.8692128,-75.9837519
Wine & Country,Off,Foothills,12/19,"4282 Ivy Road, Charlottesville, VA 22903",38.056209,-78.5953366
Wine & Country,Off,Rosé,12/19,"4282 Ivy Road, Charlottesville, VA 22903",38.056209,-78.5953366
Wine & Country,Off,Chardonnay,12/19,"4282 Ivy Road, Charlottesville, VA 22903",38.056209,-78.5953366
And Sons NYC,on,Petit Manseng,3/20,"447 Rogers Ave, Brooklyn, NY 11225",40.6616172,-73.9534096
Crystal Palate,off,Chardonnay,4/20,"4500 Pretty Lake Avenue, Norfolk, VA 23518",36.925493,-76.1880817
Crystal Palate,off,Chardonnay,4/20,"4500 Pretty Lake Avenue, Norfolk, VA 23518",36.925493,-76.1880817
Arrowine,off,Foothills,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Chardonnay,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Foothills,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,5/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,4/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Chardonnay,4/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,4/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,3/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Shenandoah Valley Cabernet Franc,3/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Young Wine Chambourcin,3/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Eluvium,3/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Rosé,3/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Foothills,1/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Petit Manseng,1/20,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Arrowine,off,Chardonnay,12/19,"4508 Lee Hwy, Arlington, VA 22207",38.8983733,-77.1183586
Taste - Town Center,on/off,Eluvium,2/20,"4513 Commerce Street, Virgina Beach, VA 23462",36.8418021,-76.1345125
Taste - Town Center,on/off,Foothills,2/20,"4513 Commerce Street, Virgina Beach, VA 23462",36.8418021,-76.1345125
Wine Seller - Williamsburg,off,Rosé,5/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,5/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Rosé,5/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Pétillant Naturel White,5/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,5/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,4/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Rosé,4/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,3/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,3/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Petit Manseng,2/20,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,Foothills,12/19,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,RISE,12/19,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Wine Seller - Williamsburg,off,RISE,10/19,"4680 Monticello Ave Suite 15, Williamsburg, VA 23188",37.2719211,-76.7595155
Outpost,off,Foothills,3/20,"4813 Forest Hill Ave., Richmond, VA 23225",37.5211852,-77.4878087
Outpost,off,Rosé,3/20,"4813 Forest Hill Ave., Richmond, VA 23225",37.5211852,-77.4878087
Outpost,off,Young Wine Chambourcin,2/20,"4813 Forest Hill Ave., Richmond, VA 23225",37.5211852,-77.4878087
Outpost,off,RISE,10/19,"4813 Forest Hill Ave., Richmond, VA 23225",37.5211852,-77.4878087
Outpost,off,Foothills,4/20,"4813 Forest Hill Ave., Richmond, VA 23225-3143",37.5211852,-77.4878087
Shagbark,on,Shenandoah Valley Cabernet Franc,12/19,"4901 Libbie Mill E Blvd. Ste 175, Richmond, VA 23230",37.5906296,-77.4937676
Quirk Hotel - Charlottesville,on,Foothills,3/20,"499 W Main Street, Charlottesville, VA 22902",38.03121,-78.48776
Quirk Hotel - Charlottesville,on,Five Forks,3/20,"499 W Main Street, Charlottesville, VA 22902",38.03121,-78.48776
Westside Produce & Provisions,off,Five Forks,3/20,"5015 Colley Ave., Norfolk, VA 23508",36.8890919,-76.2954496
Westside Produce & Provisions,off,Chardonnay,3/20,"5015 Colley Ave., Norfolk, VA 23508",36.8890919,-76.2954496
Westside Produce & Provisions,off,Eluvium,3/20,"5015 Colley Ave., Norfolk, VA 23508",36.8890919,-76.2954496
Westside Produce & Provisions,off,Foothills,3/20,"5015 Colley Ave., Norfolk, VA 23508",36.8890919,-76.2954496
Westside Produce & Provisions,off,Shenandoah Valley Cabernet Franc,3/20,"5015 Colley Ave., Norfolk, VA 23508",36.8890919,-76.2954496
Westside Produce & Provisions,off,Rosé,5/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Shenandoah Valley Cabernet Franc,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Eluvium,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Foothills,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Rosé,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Chardonnay,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Eluvium,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Foothills,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Westside Produce & Provisions,off,Rosé,4/20,"5015 Colley Ave., Norfolk, VA 23508-2039",36.8890919,-76.2954496
Tastings of Charlottesville,on/off,Foothills,2/20,"502 East Market St, Charlottesville, VA 22902",38.0303427,-78.4779714
Tastings of Charlottesville,on/off,Foothills,2/20,"502 East Market St, Charlottesville, VA 22902",38.0303427,-78.4779714
Chat's Liquor,off,Chardonnay,12/19,"503 8th St SE, Washington, DC 20003",38.8825132,-76.9952785
Buck's Fishing,on,Rosé,5/20,"5031 Connecticut Ave NW, Washington, DC 20008",38.955832,-77.0698701
Little Red Fox,on/off,Rosé,2/20,"5035 Connecticut Ave. NW, Washington, DC 20008",38.9558822,-77.0699601
Little Red Fox,on/off,Eluvium,12/19,"5035 Connecticut Ave. NW, Washington, DC 20008",38.9558822,-77.0699601
C&O Restaurant,on,Foothills,3/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,2/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,2/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,2/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,1/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,1/20,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,12/19,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,12/19,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
C&O Restaurant,on,Foothills,12/19,"515 E Water St, Charlottesville, VA 22902",38.0290618,-78.4782802
Paul's Discount Liquor,off,Eluvium,1/20,"5205 Wisconsin Ave NW, Washington, DC 20015",38.9574601,-77.0837433
Paul's Discount Liquor,off,Foothills,12/19,"5205 Wisconsin Ave NW, Washington, DC 20015",38.9574601,-77.0837433
Paul's Discount Liquor,off,Petit Manseng,12/19,"5205 Wisconsin Ave NW, Washington, DC 20015",38.9574601,-77.0837433
Paul's Discount Liquor,off,Eluvium,12/19,"5205 Wisconsin Ave NW, Washington, DC 20015",38.9574601,-77.0837433
Amber Ox Kitchen & Brewery,on,Foothills,3/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,3/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,2/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,2/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,2/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,2/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,1/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,1/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,1/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,1/20,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Foothills,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Amber Ox Kitchen & Brewery,on,Chardonnay,12/19,"521 Prince George St., Williamsburg, VA 23185",37.272864,-76.708414
Prosperity Kitchen & Pantry,on,Foothills,4/20,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Prosperity Kitchen & Pantry,on,Foothills,4/20,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Prosperity Kitchen & Pantry,on,Foothills,3/20,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Prosperity Kitchen & Pantry,on,Foothills,2/20,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Prosperity Kitchen & Pantry,on,RISE,1/20,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Prosperity Kitchen & Pantry,on,Eluvium,12/19,"532 Virginia Beach Blvd Ste B, Virginia Beach, VA 23451",36.8444829,-75.9806406
Savannah Wine Cellar,On,Foothills,5/20,"5500 Abercorn St, Savannah, GA 31405",32.0229174,-81.109395
Savannah Wine Cellar,on/off,RISE,2/20,"5500 Abercorn St, Savannah, GA 31405",32.0229174,-81.109395
Savannah Wine Cellar,on/off,Quaker Run Chardonnay,12/19,"5500 Abercorn St, Savannah, GA 31405",32.0229174,-81.109395
Savannah Wine Cellar,on/off,RISE,3/20,"5501 Abercorn St, Savannah, GA 31405",32.0268411,-81.1098674
Savannah Wine Cellar,on/off,Eluvium,1/20,"5501 Abercorn St, Savannah, GA 31405",32.0229174,-81.109395
Savannah Wine Cellar,on/off,Foothills,2/20,"5502 Abercorn St, Savannah, GA 31405",32.0229174,-81.109395
Clay Restaurant,on,Shenandoah Valley Cabernet Franc,2/20,"553 Manhattan Ave , Manhattan, NY 10027",40.809486,-73.9538229
Clay Restaurant,on,Chardonnay,2/20,"553 Manhattan Ave , Manhattan, NY 10027",40.809486,-73.9538229
Taste - Westhampton,on/off,Chardonnay,2/20,"5706 Grove Ave Ste 100, Richmond, VA 23226",37.5732828,-77.5173888
Taste - Westhampton,on/off,Eluvium,2/20,"5706 Grove Ave Ste 100, Richmond, VA 23226",37.5732828,-77.5173888
Taste - Westhampton,on/off,Shenandoah Valley Cabernet Franc,1/20,"5706 Grove Ave Ste 100, Richmond, VA 23226",37.5732828,-77.5173888
Taste - Westhampton,on/off,Rosé,5/20,"5706 Grove Ave Ste 100, Richmond, VA 23226-2346",37.5732828,-77.5173888
Taste - Westhampton,on/off,Rosé,4/20,"5706 Grove Ave Ste 100, Richmond, VA 23226-2346",37.5732828,-77.5173888
J Emerson,off,Rosé,5/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Pétillant Naturel White,5/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Rosé,4/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Rosé,4/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,4/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Rosé,4/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,3/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,3/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,3/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,3/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,3/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,2/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Chardonnay,2/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,1/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,1/20,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Eluvium,12/19,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
J Emerson,off,Foothills,12/19,"5716 Grove Ave, Richmond, VA 23226",37.5733362,-77.5180274
Barrel Thief,on/off,Foothills,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,5/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,4/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,4/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,4/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,4/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,4/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,3/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,3/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,3/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,3/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Rosé,3/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,2/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,2/20,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Chardonnay,12/19,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,12/19,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,12/19,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Barrel Thief,on/off,Foothills,12/19,"5805 Patterson Ave, Richmond, VA 23226",37.2235279,-79.982868
Vyne Yard,off,Rosé,5/20,"594 Rogers Ave, Brooklyn, NY 11225",40.6571942,-73.9534567
Grape D'Vine,off,Foothills,12/19,"6 Depot Square, Sparkill, NY 10976",41.0300375,-73.928657
Balducci's - Alexandria,off,Chardonnay,3/20,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,off,Rosé,3/20,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,Off,Shenandoah Valley Cabernet Franc,12/19,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,Off,Young Wine Chambourcin,12/19,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,Off,Chardonnay,12/19,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,Off,RISE,12/19,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Balducci's - Alexandria,Off,RISE,12/19,"600 Franklin St, Alexandria, VA 22314",38.7978102,-77.0479011
Whole Foods - H Street,on/off,Foothills,4/20,"600-A H Street, NE, Washington, DC 20002",38.9005142,-76.9976267
Whole Foods - H Street,on/off,Rosé,4/20,"600-A H Street, NE, Washington, DC 20002",38.9005142,-76.9976267
Whole Foods - H Street,on/off,Foothills,3/20,"600-A H Street, NE, Washington, DC 20002",38.9005142,-76.9976267
Whole Foods - H Street,on/off,Rosé,3/20,"600-A H Street, NE, Washington, DC 20002",38.9005142,-76.9976267
Whole Foods - H Street,on/off,Foothills,2/20,"600-A H Street, NE, Washington, DC 20002",38.9005142,-76.9976267
Roosevelt,on,Foothills,4/20,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Roosevelt,on,Foothills,2/20,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Roosevelt,on,Five Forks,1/20,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Roosevelt,on,Foothills,1/20,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Roosevelt,on,Foothills,1/20,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Roosevelt,on,Five Forks,12/19,"623 N. 25th St., Richmond, VA 23223",37.534897,-77.4154189
Wardman Wines,off,Rosé,4/20,"625 Monroe St. NE, Ste.#A7, Washington, DC 20007",38.9318318,-76.9971246
Wardman Wines,off,Pétillant Naturel Red,3/20,"625 Monroe St. NE, Ste.#A7, Washington, DC 20007",38.9318318,-76.9971246
Press 626,on/off,Rosé,3/20,"626 West Olney Rd., Norfolk, VA 23507",36.8605378,-76.2996588
High Street on Hudson,on,Young Wine Chambourcin,3/20,"637 Hudson St, Manhattan, NY 10014",40.7388972,-74.0057401
High Street on Hudson,on,Foothills,12/19,"637 Hudson St, Manhattan, NY 10014",40.7388972,-74.0057401
Olmsted,on,Foothills,1/20,"659 Vanderbilt Ave, Brooklyn, NY 11238",40.677064,-73.9687578
Olmsted,On,Foothills,12/19,"659 Vanderbilt Ave, Brooklyn, NY 11238",40.677064,-73.9687578
Olmsted,On,Foothills,12/19,"659 Vanderbilt Ave, Brooklyn, NY 11238",40.677064,-73.9687578
Olmsted,On,Chardonnay,12/19,"659 Vanderbilt Ave, Brooklyn, NY 11238",40.677064,-73.9687578
Hazel Jane's,on ,Petit Manseng,3/20,"670 Dekalb Ave, Atlanta, GA 30307",33.7535491,-84.3655673
Hazel Jane's,On,Rosé,2/20,"670 Dekalb Ave, Atlanta, GA 30307",33.7535491,-84.3655673
Hazel Jane's,On,Shenandoah Valley Cabernet Franc,1/20,"670 Dekalb Ave, Atlanta, GA 30307",33.7535491,-84.3655673
Greenwood,off,Pétillant Naturel White,5/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Young Wine Chambourcin,5/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Rosé,4/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Chardonnay,4/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Rosé,4/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Quaker Run Chardonnay,2/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Chardonnay,2/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Foothills,2/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Foothills,2/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Chardonnay,1/20,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Shenandoah Valley Cabernet Franc,12/19,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Foothills,12/19,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Shenandoah Valley Cabernet Franc,12/19,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
Greenwood,off,Shenandoah Valley Cabernet Franc,12/19,"6701 Rockfish Gap TPK, Crozet, VA 22932",38.0413202,-78.732343
